Age,Salary,Years_of_Experience,Department,Location,Performance_Score,Gender,Education_Level
40,59009,4,Marketing,Chicago,2.723935607683288,Male,PhD
32,113309,9,Marketing,Los Angeles,2.2179701309958033,Male,High School
54,92046,2,Marketing,Los Angeles,1.7923820668811583,Male,Bachelor
38,56143,12,Marketing,Chicago,1.262768465958637,Female,Bachelor
31,36154,42,Sales,Chicago,4.548477268894794,Female,High School
19,51804,29,HR,San Francisco,2.6793947907452704,Female,PhD
28,71688,44,Marketing,New York,2.9875820740001955,Male,PhD
68,94288,5,Engineering,Los Angeles,4.667768192803663,Male,Bachelor
56,81195,16,HR,Chicago,4.105161910063791,Male,Bachelor
55,50581,44,Marketing,Los Angeles,1.5220050564687368,Male,PhD
51,82648,18,HR,Los Angeles,3.2616798704309695,Female,PhD
55,60087,41,Engineering,Chicago,2.7690091060782365,Male,Master
67,79930,34,Marketing,San Francisco,4.188844290315052,Female,Bachelor
51,62981,25,Engineering,Los Angeles,3.896930190447797,Male,Bachelor
35,99298,4,Sales,San Francisco,3.761622887644288,Female,High School
47,76167,28,Marketing,Chicago,2.3621793419195876,Male,Master
32,105304,36,Marketing,New York,4.219854921597018,Female,PhD
44,73408,19,Marketing,New York,1.2095651823794449,Male,Master
68,69499,20,Marketing,Los Angeles,1.638499605728669,Female,PhD
51,82269,9,Sales,Chicago,2.342493091911647,Male,PhD
69,68559,4,Marketing,San Francisco,1.3072297642771251,Female,Master
55,104319,35,HR,Los Angeles,1.9399771101387664,Female,Bachelor
50,78787,5,Marketing,Chicago,4.3206039319916725,Male,PhD
41,65488,25,Sales,Chicago,4.793006151160317,Female,Master
32,104441,3,Marketing,San Francisco,2.218409423096762,Male,High School
47,104663,38,HR,Los Angeles,2.058063215955353,Male,Master
59,52431,38,Sales,Chicago,2.1195706089857076,Male,High School
68,91681,34,Sales,Chicago,2.1108763494033753,Female,PhD
34,93483,0,HR,Chicago,1.143720728743892,Female,Master
22,79153,23,HR,San Francisco,4.707665385324432,Male,Master
46,36368,35,HR,Los Angeles,1.8547925662813136,Male,High School
21,57424,5,HR,Los Angeles,2.6800162963256198,Female,Master
27,75004,40,HR,Los Angeles,1.038747530963871,Female,Master
34,113869,43,Sales,Los Angeles,4.431820363660229,Female,PhD
27,118652,30,Sales,New York,3.924629377819669,Male,Master
34,86985,19,Marketing,New York,4.787024140694813,Male,Bachelor
37,80069,23,Marketing,Los Angeles,4.126461916785596,Male,High School
41,82326,24,Engineering,San Francisco,2.254826048208261,Male,Master
22,111061,35,Marketing,New York,1.9914934349136946,Male,High School
51,53398,20,Marketing,Chicago,3.790865230213172,Female,High School
23,80861,29,HR,New York,2.4564511000419977,Male,High School
19,105897,23,HR,Chicago,3.2648600630104663,Female,Master
30,111905,43,Marketing,Los Angeles,1.025029884105881,Female,Master
60,98577,41,Engineering,New York,1.247542806721901,Male,High School
60,95641,29,HR,San Francisco,3.141471764726605,Female,Bachelor
65,39078,21,Marketing,New York,3.2642865857926604,Male,High School
28,55003,27,Marketing,New York,4.0058117778373745,Female,Bachelor
68,92768,6,Sales,New York,1.527861278495847,Male,High School
64,81047,34,Engineering,Los Angeles,3.052732335027115,Male,PhD
40,101626,27,Sales,San Francisco,1.7777905777267544,Female,High School
33,87660,13,Engineering,New York,1.3727844782507788,Male,High School
48,79786,9,HR,San Francisco,2.6419831762422183,Female,Master
28,31925,15,Engineering,Los Angeles,1.653346592356229,Male,Bachelor
33,113976,15,Marketing,Chicago,1.8871279127692744,Male,PhD
25,56015,30,Marketing,New York,2.270218319478007,Male,Bachelor
21,63320,41,Engineering,San Francisco,2.037553602972785,Female,PhD
57,94881,24,Engineering,San Francisco,1.3503651896237856,Female,High School
21,56289,12,Engineering,Los Angeles,1.3596649794388092,Male,Master
42,33389,5,Sales,New York,1.7729976609366727,Female,Master
20,55683,43,Engineering,Chicago,1.2022367518381558,Male,Bachelor
49,43629,8,HR,San Francisco,3.5058280787077085,Female,Master
20,91550,44,Sales,New York,2.149306866035608,Female,Bachelor
44,54826,35,Sales,Chicago,2.118983871076284,Male,Bachelor
46,56630,42,Engineering,San Francisco,2.3279931769510607,Male,PhD
49,76163,19,HR,San Francisco,3.6511850968388866,Male,Bachelor
67,96435,17,Sales,Chicago,4.482535525933962,Male,PhD
68,41653,42,Marketing,Chicago,4.036347730222554,Male,Master
36,57961,20,Sales,Los Angeles,3.91011692090038,Female,Bachelor
38,111941,3,Engineering,New York,2.937564742403397,Female,Bachelor
22,104137,32,HR,New York,3.775222227869647,Male,High School
35,63662,26,Engineering,Los Angeles,3.2110494721343326,Male,Bachelor
45,86446,6,Marketing,San Francisco,1.8650021127461156,Male,Bachelor
59,51288,5,Marketing,Chicago,1.8343534709642029,Female,High School
39,66877,14,Marketing,Chicago,2.1855680275011338,Male,High School
38,45313,17,Engineering,Chicago,4.6432106838792535,Male,Master
23,110885,31,Sales,San Francisco,3.1896593615189035,Female,Bachelor
18,102715,10,Engineering,Chicago,3.9356215080074777,Female,Master
22,40326,19,HR,Chicago,2.3862350392661904,Female,Master
58,31560,23,Sales,Los Angeles,2.630863082660901,Female,High School
29,109148,14,Marketing,San Francisco,1.5022623145490055,Male,PhD
43,113186,6,Engineering,New York,1.6851798312866815,Female,Master
63,56745,20,Marketing,Los Angeles,4.309426219304582,Female,PhD
51,61890,41,Marketing,Los Angeles,3.3393545267555282,Male,Bachelor
66,50022,25,HR,New York,2.3501298635352756,Male,High School
31,82579,43,Sales,Los Angeles,4.211404835982184,Male,Bachelor
43,100316,13,HR,San Francisco,1.986079622551932,Female,Bachelor
62,113847,36,HR,Chicago,4.904130794400816,Male,High School
44,58380,20,HR,San Francisco,2.379270430984679,Female,Bachelor
26,32356,17,Marketing,New York,2.3492438166049103,Female,High School
43,100326,4,HR,New York,2.247647622146821,Female,PhD
64,119899,2,HR,Los Angeles,1.4884460636971517,Male,Bachelor
39,50049,22,Sales,San Francisco,1.4445485893280496,Female,High School
64,105717,25,Sales,San Francisco,3.5924201381364935,Male,Master
47,46082,36,HR,New York,4.500472178232188,Male,Bachelor
60,30661,23,Sales,San Francisco,4.162082041086694,Male,PhD
65,67412,18,Sales,New York,1.5644303760854044,Female,High School
34,32920,24,HR,San Francisco,3.1823284871682658,Female,Bachelor
43,90315,20,Marketing,San Francisco,1.42236618390656,Female,Bachelor
53,109561,11,HR,San Francisco,1.1811785744523098,Male,Bachelor
18,38946,40,Sales,New York,3.625543437539069,Female,PhD
25,75500,32,Marketing,Los Angeles,3.1406093347214012,Female,High School
66,46309,3,Engineering,San Francisco,1.3280947408458834,Female,Master
52,85230,41,Marketing,New York,1.1397569856239538,Female,Master
69,60027,6,Sales,New York,4.9590256536373385,Female,Master
32,102541,21,Marketing,San Francisco,1.1200853285962875,Male,High School
64,89321,32,HR,San Francisco,2.7781130122006386,Male,Master
39,30956,16,Engineering,Los Angeles,3.0184760984307824,Male,PhD
31,104131,23,Engineering,New York,1.4691205912017802,Male,High School
43,77908,33,Engineering,New York,1.676247113758865,Female,Bachelor
45,108339,27,Sales,Chicago,2.40722002564141,Male,PhD
40,55963,42,Sales,New York,4.0467035048546505,Female,Bachelor
31,69443,40,Engineering,Los Angeles,3.028329696241067,Male,Master
41,69063,38,Marketing,Chicago,3.551607498211846,Male,PhD
19,110818,21,Engineering,Chicago,4.940698220362699,Male,High School
62,34703,16,Marketing,Chicago,4.072021741252838,Female,PhD
43,95128,33,Marketing,San Francisco,2.737445992564871,Female,Bachelor
31,102099,5,Sales,San Francisco,2.785767687186195,Male,High School
68,55849,5,Marketing,New York,3.47508830816402,Female,PhD
24,61860,33,Engineering,Chicago,3.6614608336756174,Male,PhD
20,61585,0,Sales,Los Angeles,3.0028437033466853,Male,PhD
64,52015,9,HR,San Francisco,3.5794448912599197,Male,PhD
40,107539,20,HR,Los Angeles,1.094129977656395,Female,High School
63,73585,4,Sales,Los Angeles,2.7184914555873765,Male,Bachelor
60,56958,1,Engineering,San Francisco,2.115752304293907,Male,PhD
64,56017,21,HR,San Francisco,1.5166977809724416,Male,High School
62,106707,1,HR,San Francisco,1.3981860512351005,Female,Bachelor
35,75350,9,Marketing,San Francisco,3.41276866245867,Male,PhD
55,42201,33,Marketing,Chicago,3.094402188610447,Female,Bachelor
